Title,URL,Section,Time,Meta_HTML,Image
ANTIQUE FRETWORK / GINGERBREAD / SPANDREL - C. 1890'S,https://newyork.craigslist.org/mnh/atq/d/antique-fretwork-gingerbread/6371243889.html,New york - Furniture,2017-11-07 20:55,"<span class=""result-meta"">
                <span class=""result-price"">$875</span>


                <span class=""result-hood""> (NJ-w/del'y avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371243889"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",0:00Z0Z_h8ZgukDzhq1
* VINTAGE INDUSTRIAL GARBAGE RECEIVER COVER - C. 1940'S-50'S ! *,https://newyork.craigslist.org/mnh/atq/d/vintage-industrial-garbage/6371242713.html,New york - Furniture,2017-11-07 20:54,"<span class=""result-meta"">
                <span class=""result-price"">$225</span>


                <span class=""result-hood""> (NJ-w/ship'g avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371242713"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00D0D_6bGxoZnYvFL,1:01111_bC9gBe1Opuk,1:01515_1c3jGLlsBBt"
** ANTIQUE ART DECO METAL SIDE / END TABLE W/ Granite Top ! **,https://newyork.craigslist.org/mnh/atq/d/antique-art-deco-metal-side/6371243099.html,New york - Furniture,2017-11-07 20:54,"<span class=""result-meta"">
                <span class=""result-price"">$139</span>


                <span class=""result-hood""> (nj - w/del'y available to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371243099"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00S0S_5L2ihs6s7iq,1:00j0j_ikrXTL5PI99,1:00b0b_7Fhypckzi0D,1:00Q0Q_lgMi3bckosy,1:00g0g_2b5TZ0XnzhN,1:00N0N_lBj9vrOdD8x,1:00R0R_lsaepDf0DWa,1:00h0h_ewa8THFp7Y0"
* ARCHITECTURAL PLASTER MEDALLION / ELEMENT - C. 1920'S ! *,https://newyork.craigslist.org/mnh/atq/d/architectural-plaster/6371124049.html,New york - Furniture,2017-11-07 20:54,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (NJ-w/shipping avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6371124049"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00J0J_gPobbCWn741,1:00z0z_jQLobruZvg8"
* ANTIQUE BOARDWALK GAMEWHEEL - Ca. 1940's-50's !,https://newyork.craigslist.org/brk/atq/d/antique-boardwalk-gamewheel/6378143262.html,New york - Furniture,2017-11-07 20:54,"<span class=""result-meta"">
                <span class=""result-price"">$395</span>


                <span class=""result-hood""> (NJ - nr. New Hope, PA)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378143262"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00o0o_cnwNe2FmBzo,1:00w0w_dVk85QkJHBw,1:00R0R_4o4VIyAegtm,1:00p0p_gN6TgPHWplE,1:00R0R_4o4VIyAegtm,1:00o0o_cnwNe2FmBzo"
Antique Bar / Counter,https://newyork.craigslist.org/brk/atq/d/antique-bar-counter/6366183089.html,New york - Furniture,2017-11-07 20:54,"<span class=""result-meta"">
                <span class=""result-price"">$850</span>


                <span class=""result-hood""> (NE Pennsylvania)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6366183089"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01414_7QoojW77LWf,1:00G0G_lrZXtKSzatY,1:00808_WF0FFUJLTB,1:01616_4hgWiFwsCc3,1:00505_5qCmhNMkgjq,1:01111_b9YaGO0zIyw"
* ANTIQUE VICTORIAN EASTLAKE PIER MIRROR - C. 1890'S ! *,https://newyork.craigslist.org/mnh/atq/d/antique-victorian-eastlake/6356990751.html,New york - Furniture,2017-11-07 20:54,"<span class=""result-meta"">
                <span class=""result-price"">$1450</span>


                <span class=""result-hood""> (NJ-W/DEL'Y AVAIL. TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356990751"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00I0I_7XUD8cxg9hJ,1:01010_60WcTAnlbG6,1:00v0v_7qnZDV22PXq,1:00606_lzQgMvMNnDr,1:00707_bJ1osCV0YWj,1:00z0z_lJBrnWbNHqk"
"* ANTIQUE RUSTIC OAK KITCHEN ISLAND-w/tin top, c.1920's ! *",https://newyork.craigslist.org/brk/atq/d/antique-rustic-oak-kitchen/6366195488.html,New york - Furniture,2017-11-07 20:53,"<span class=""result-meta"">
                <span class=""result-price"">$850</span>


                <span class=""result-hood""> (LAMBERTVILLE, NJ - nr. New Hope, Pennsyl)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6366195488"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00k0k_cfhQCIKUJSO,1:00n0n_cp0hvcTaCXD,1:00101_1lfQ39zEujB,1:00I0I_l61xtv77n7y"
* ANTIQUE RAILROAD LANTERNS - C. 1900-20'S ! *,https://newyork.craigslist.org/brk/atq/d/antique-railroad-lanternss/6346453988.html,New york - Furniture,2017-11-07 20:53,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (NJ-W/DEL'Y TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346453988"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00909_5zgLJtpj05N,1:00Y0Y_7Lqsrt74OMg,1:00l0l_lhKnMz7qw7"
Antique Cast Iron Heat Registers - c. 1880-1900!,https://newyork.craigslist.org/brk/atq/d/antique-cast-iron-heat/6366354700.html,New york - Furniture,2017-11-07 20:53,"<span class=""result-meta"">
                <span class=""result-price"">$39</span>


                <span class=""result-hood""> (NJ-W/DEL'Y TO NYC &amp; BEYOND !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6366354700"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00s0s_39azcBXn2Uq,1:00B0B_d2jRCoQmZMC,1:00E0E_f2Y0r37xef1,1:00S0S_1WxIAXcg3Pj,1:00S0S_l0by9cMxoEY,1:01717_bVmA8OUlB0n,1:00R0R_fPC6eq4DZG1"
*----- ANTIQUE STEAMSHIP TRUNK / FOOT LOCKER - C. 1900-10 ! ------ *,https://newyork.craigslist.org/mnh/atq/d/antique-steamship-trunk-foot/6378142583.html,New york - Furniture,2017-11-07 20:53,"<span class=""result-meta"">
                <span class=""result-price"">$165</span>


                <span class=""result-hood""> (NJ-w/ship'g avail. to NYC &amp; Beyond !)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378142583"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01010_8CiqKNL6OYe,1:00P0P_hjq8r91SusB,1:00P0P_dtWqss8nrZf,1:00d0d_9NhgpqWDMNW,1:00m0m_5jdzxK3eEML,1:00P0P_hjq8r91SusB,1:00e0e_bZms9iLb3jV,1:00000_lbutb5AmMWg,1:00101_9hmnZdkgtGa"
